bigram,count,sem,mean,std,skew,kurtosis
ab,2174,0.00469209661114,0.226276908516,0.21877450789,12.4621703597,306.160972956
ac,2547,0.00341331529365,0.260614448192,0.172262552911,5.14633124705,45.5178337693
ad,2765,0.0039122929844,0.264488969259,0.205721147757,5.09824733147,45.3788224785
ae,488,0.0145870848887,0.390153688525,0.322239237568,3.6331444956,17.24084866
af,905,0.0060635784676,0.261814364641,0.182411952373,4.15498184321,29.9019262986
ag,1100,0.00720263755219,0.283161817611,0.238884462615,3.7867057539,20.8267889055
ah,272,0.0135063390306,0.21791544131,0.222752249755,2.27585995304,6.48009166405
ai,2055,0.00432035622733,0.192592700674,0.195850854347,7.10992112129,79.3006487111
aj,69,0.0360253945891,0.262971015018,0.299249402365,4.02865339909,20.922462606
ak,1196,0.00495174207962,0.205035116502,0.171247249757,3.09592422798,12.4968897413
al,6045,0.00203017247054,0.18327692302,0.157845093597,5.60366951165,55.7466354372
am,2093,0.00462050701271,0.196937411251,0.211385039724,6.24593951864,57.364220877
an,12542,0.00163552594197,0.170323871679,0.183164302009,13.964652336,430.250623281
ao,107,0.02473766923,0.302495327103,0.255888440235,1.87000488519,3.11061418056
ap,1068,0.00579078035163,0.233272472817,0.189244261214,4.81943765973,40.2693842291
ar,5758,0.00229891022015,0.205982980656,0.174444724934,5.97046102475,64.5717025821
as,9839,0.00160936622942,0.199312328355,0.159635826175,7.05810617073,94.3234987545
at,11517,0.00169305693284,0.188306416629,0.181694276067,13.5897804709,475.125763158
au,1576,0.00544617483857,0.235413705345,0.216206967757,4.87886769217,38.4444970009
av,1970,0.00418271587202,0.211200000232,0.185648514053,8.28227367648,144.53501212
aw,439,0.0119465613395,0.299849658314,0.250308257796,5.48472889157,50.9913650606
ax,90,0.0272092874822,0.387277777778,0.258129965862,3.45405763016,16.7688773307
ay,2994,0.00280491303837,0.187130928088,0.153477705989,5.12133186323,53.3065783913
az,156,0.0255251541527,0.428974358974,0.318809073184,4.17905826012,29.4997089599
ba,3259,0.00189646305832,0.159640073769,0.108264622924,5.73845828054,55.3271822313
bb,58,0.0254518677675,0.218327586207,0.193835650038,3.61049908149,13.5920864269
be,3753,0.00278064621355,0.173176658885,0.170347207487,32.0626687439,1531.67866987
bi,1188,0.00443701754475,0.219171717087,0.152932351498,3.78103670265,26.9044161186
bl,1097,0.00559563688047,0.231834093063,0.185333034971,6.01316143055,70.7352027348
bm,39,0.0303090440887,0.332487179487,0.189279919667,2.47268843939,9.36738508272
bo,2067,0.00339054494521,0.199434929983,0.154148656555,7.08192040502,119.639524492
br,632,0.00883927699436,0.254545886076,0.222215977911,8.88582910446,126.002850427
bs,177,0.0306839645448,0.314016949153,0.4082235973,6.13425154137,45.2333245022
bt,72,0.0348818184685,0.339402777778,0.295982044551,3.6116436996,14.5814981947
bu,1928,0.00443862546497,0.200690871459,0.194895591339,14.2132593418,354.942939833
by,1530,0.00378952141535,0.213669280829,0.148227942753,6.28989893026,78.9661696616
ca,3668,0.00246452187703,0.187553708559,0.1492613417,9.32070738681,161.813198577
cc,468,0.00840364967902,0.186933760684,0.181798738913,10.7188228318,134.488149132
ce,2770,0.00269765239393,0.195719494544,0.141979575202,10.3276310444,207.450574241
ch,2861,0.00287125709682,0.166274729313,0.153578708294,8.82956504835,160.583384739
ci,1402,0.00472010695094,0.202695435093,0.176736335537,4.86147685953,33.6078770898
ck,1254,0.00560951815206,0.200744816766,0.198643485039,4.83613934218,39.5676877561
cl,544,0.0176594404494,0.187145223365,0.411885391001,20.1827673238,441.860281739
cn,53,0.0305619061652,0.319415087934,0.222494035308,1.65171046858,2.87229758329
co,3110,0.00231062257814,0.162784244464,0.128857353429,5.27289712243,54.1926146649
cr,499,0.00470732679003,0.25230260521,0.105153715239,2.75761113382,11.0230211089
ct,1080,0.00523824180627,0.253500925926,0.172146191938,7.91657757813,101.502037446
cu,851,0.00530968344951,0.200773207491,0.154893577408,3.86604246938,25.171683973
cy,79,0.0213664373427,0.268164556962,0.189909049107,2.53247508497,7.86808254517
da,1880,0.00629951177706,0.191438298131,0.273140321855,24.0391465453,785.390860174
dd,266,0.0185785893005,0.222003759915,0.303007621662,6.10696406468,40.337683536
de,2697,0.00297803531635,0.211141639048,0.154657261872,17.7137569082,523.098391641
df,113,0.0410119513219,0.176973454636,0.435963022617,7.24572759728,57.6719927197
dg,77,0.0297833865596,0.265272727273,0.261348156396,3.708110946,18.8043726702
dh,80,0.0357778974094,0.22015,0.320007242798,4.31513101565,23.5436888757
di,1870,0.00542162701831,0.18221176433,0.234450109646,18.1011263327,464.31907083
dj,48,0.0270645159329,0.125979166667,0.187508466712,4.84870313938,26.8275657639
dk,54,0.0280821355295,0.132555555556,0.206360708805,4.39682189198,21.6775439711
dl,144,0.0216489908372,0.2428125,0.259787890046,6.63633969368,58.5580956026
dn,309,0.0180492260306,0.268042071197,0.317276439613,3.64749112752,17.5315944955
do,2027,0.00511927091386,0.161801183226,0.230480924624,24.8763430538,863.661991922
dr,535,0.00425357183681,0.232902803995,0.0983854016277,2.70502555462,11.5694538498
ds,1407,0.00549144114342,0.223367448472,0.20598394997,4.37839444096,28.1442568946
du,300,0.0110134989568,0.206126666667,0.190759397623,5.88201867568,52.7361435994
dv,71,0.0173699087582,0.315802816901,0.146361452743,0.96244236318,0.754483704086
dy,307,0.00939106239461,0.233986972026,0.164544705901,2.14314372026,5.63871802299
ea,7550,0.00186860226631,0.210929404087,0.162364226183,6.3140377391,81.5187844648
eb,206,0.0171313650773,0.307601941748,0.245881345162,3.5079395657,19.5943989872
ec,2237,0.00453407668233,0.283281627179,0.214447927234,13.1154277001,294.787696426
ed,6624,0.00159777734932,0.230124698039,0.130039838672,7.59194206176,97.186623693
ee,3533,0.00282616107634,0.191364845465,0.167984313718,14.3174430717,286.452049872
ef,862,0.00992793041422,0.296990719258,0.291482413862,7.6927807521,93.915821579
eg,371,0.011706144449,0.316929919137,0.225476265773,3.18163782522,14.7281733799
eh,238,0.0232864889766,0.262588235294,0.359246454942,5.60325928779,49.4499903795
ei,692,0.00863928915443,0.233169074717,0.227264215021,3.85026583645,20.0688941762
ek,793,0.00684128940529,0.220612862502,0.192652458838,3.20304395467,13.7660255597
el,4782,0.00401100370015,0.245460267218,0.277368953858,8.27475074324,117.759807416
em,1619,0.00665480165257,0.243475602505,0.267767916995,7.76752250361,117.224856944
en,7202,0.00201540355943,0.191505137351,0.171036412953,5.94949698512,58.1657471874
eo,414,0.0147250917408,0.241070048309,0.299611293654,4.69714490227,27.8658087303
ep,610,0.0133410041234,0.265231147341,0.329498495478,10.6254651717,169.935509869
eq,64,0.0455984351599,0.391328125,0.364787481279,4.33150954881,23.082066385
er,10479,0.0013763114663,0.148411203366,0.140888857794,16.5477791859,549.860946441
es,5600,0.00306612220691,0.259612857115,0.229447576085,9.97681581297,183.609563547
et,3468,0.00361915694156,0.211712226023,0.213131165914,11.8280545772,229.492890448
ev,1364,0.00867384338875,0.268310117213,0.320345598779,14.5871474159,312.169029057
ew,1173,0.00781409930432,0.265520886616,0.267625771425,4.37093916713,31.5413095954
ex,732,0.00741945258738,0.340558743169,0.200736988474,3.14670649708,13.8127343901
ey,1321,0.00534176837713,0.190442846307,0.194149582772,5.85655978647,53.4612484838
fa,1315,0.00302481241644,0.164860836502,0.109688557076,5.49275859359,50.5358119191
fd,53,0.0233124395113,0.14141509434,0.169717121429,2.06405770409,4.40978431718
fe,2187,0.00313693465527,0.190832190391,0.14669991548,9.82520636365,170.61967908
ff,672,0.00526232292116,0.179282738095,0.136415001293,10.9933336721,150.911378165
fg,55,0.0229836814123,0.126290909091,0.170451543318,2.90572150385,8.81330598579
fh,119,0.021479629401,0.0987478991597,0.234315093464,5.5213534562,33.0695247384
fi,1378,0.00328283146822,0.168661102624,0.121863373556,3.34133329143,16.4995787645
fj,67,0.00711595692247,0.0775970149254,0.0582466177199,0.847534058086,-0.138915942429
fk,61,0.00900947523955,0.094606557377,0.0703662510698,1.37730940045,2.06069719554
fl,334,0.00943058033434,0.209356287425,0.172350144699,3.50920606201,20.6400284041
fo,2479,0.00224248368006,0.15800484114,0.111652269319,4.40327625123,35.4458213233
fr,1632,0.00344711457341,0.219655637247,0.139256602629,5.74589928408,47.8197305525
fs,55,0.0330087988567,0.207981818182,0.244799804142,6.03748926125,39.1760781189
ft,1010,0.00387260091709,0.23686039604,0.123073182463,6.96431941352,73.9556972272
fu,1089,0.00569029864975,0.206170798898,0.187779855442,6.64869998191,68.5252180994
fw,36,0.0221939840427,0.226055555556,0.133163904256,1.20065358836,1.27760159289
fy,37,0.0320113904886,0.256540540541,0.194717686607,1.0745986459,0.597123755609
ga,957,0.00562860514042,0.197240334243,0.174123244876,6.33122923735,58.7195785835
ge,2097,0.0028360223255,0.173911302223,0.129870005993,7.29287982261,86.8340645659
gf,39,0.0326335138548,0.156307692308,0.203796228704,1.89859040164,2.71293905558
gg,112,0.0158851630753,0.2018125,0.168112764132,4.11209201649,17.477122391
gh,2176,0.00413125887434,0.145521599225,0.192713374091,19.3825444213,521.1546914
gi,613,0.00720990391249,0.201138662316,0.178508834358,5.10482977833,38.8479992188
gj,32,0.0209439949904,0.14259375,0.118477127063,1.2261706806,1.44128014959
gl,163,0.0115994742391,0.201404907975,0.148092173418,4.25028964459,28.9487906565
gn,190,0.0196030174302,0.252089473684,0.270208947946,2.56818401691,8.10740247177
go,2466,0.00324424817887,0.168657745781,0.16110558849,11.8139867363,258.640563562
gr,1444,0.00297464926887,0.22892313108,0.113036672217,3.30918464118,16.8919530358
gs,334,0.0144545208828,0.271508982036,0.264166008599,5.84356544341,50.3842258119
gt,97,0.0338205527842,0.295226804124,0.333093815149,6.49744764,51.4503379774
gu,412,0.00713347894638,0.186468448727,0.144793808617,4.47277448367,32.631904003
gy,91,0.0151369749922,0.212131868132,0.144397538359,2.96877413253,12.7457722838
ha,8405,0.0013557055377,0.135169065764,0.12428943933,12.9451733239,326.488197815
hd,111,0.0311992650796,0.258603606078,0.328704654222,3.44347984776,13.2663697405
he,21317,0.000904499822219,0.138938452925,0.13206007161,13.6737299065,360.752352164
hf,98,0.0282131833529,0.157683673469,0.279296265748,4.05375419527,17.5690454856
hg,74,0.0342374549374,0.148094594595,0.294521723687,4.91393187161,27.4585437416
hi,6283,0.00225250445525,0.185470953811,0.178545614968,9.31675421884,143.185226678
hj,59,0.0164867418818,0.11213559322,0.126637067302,2.77026690765,12.3942019993
hl,77,0.02763948414,0.386480519481,0.242535489014,2.48624341779,8.02134757519
hn,147,0.0199877301333,0.26687755102,0.242338348832,3.80115840775,16.989017942
ho,5080,0.00232594110737,0.207576968521,0.165779402634,7.43789297689,109.734942777
hp,31,0.0367244768626,0.28164516129,0.204473233519,1.63570565955,2.52243725869
hr,432,0.00948912091914,0.238361111765,0.197227674613,4.37130028184,28.9566308359
hs,190,0.0103738975214,0.212394736842,0.142994309184,1.42784372934,2.27214963287
ht,1860,0.00549888898416,0.160409140026,0.237154529604,22.782165916,684.385915881
hu,1045,0.0068216099601,0.243323444465,0.220518499809,10.9843021315,208.026543917
hy,201,0.00968962705024,0.23996517561,0.13737417278,2.55079369592,12.1720599517
ia,1074,0.00545589296412,0.190245811086,0.178800192591,10.5464724353,182.405417271
ib,229,0.0191511176006,0.308209605696,0.289808997317,7.28789973944,76.8435552971
ic,2218,0.00412386246114,0.220431018972,0.19421597222,4.51620973262,33.018930307
id,2011,0.00419457994144,0.202659373764,0.188102475475,5.32705218327,52.397186394
ie,1781,0.00395598928669,0.193442447872,0.166950247236,4.39482552151,28.5770868798
if,1371,0.00596046363557,0.251482859059,0.220698189334,4.47199541996,35.3235119004
ig,1263,0.0068867246943,0.23168329397,0.24474532063,9.42143054662,155.169615295
ik,1225,0.00437802430336,0.21406530562,0.153230850618,11.9639955061,215.32991159
il,2490,0.00308057979255,0.23120281189,0.153720622973,9.80855801409,156.711569106
im,2938,0.00356490438888,0.228605854335,0.193229656681,8.07679347987,105.746406971
in,12823,0.00105947253324,0.18167371129,0.119973277484,6.5870081501,77.6485160587
io,1413,0.0036518991131,0.153103326692,0.1372744942,10.1844384672,177.24236223
ip,337,0.00834232124108,0.242270028066,0.153144660642,3.6765456932,22.3200954091
ir,2235,0.00330121103797,0.19995973114,0.1560673486,4.28125758765,32.1844373698
is,8226,0.00173567876759,0.169269632849,0.157421375713,8.04801881485,105.630452988
it,7147,0.00208445553025,0.201050370746,0.17621972752,7.81595452362,101.963787576
iu,151,0.0160651929727,0.129397351903,0.1974123963,3.62426603681,18.1740628002
iv,852,0.00795681730616,0.270964789021,0.232251850973,6.96703275041,95.8835621819
ix,107,0.0166799714637,0.309943925234,0.172538966437,1.17642792431,1.80423309762
iy,34,0.0441466120009,0.298,0.257416770898,1.43572136587,1.11231030792
iz,229,0.0197782704641,0.335497816594,0.299299542272,2.62497471411,10.4989079708
ja,285,0.00598247614295,0.18825614015,0.100995821341,3.15035518481,14.0379840749
jd,53,0.0109319575121,0.108471698113,0.079585851993,1.16841848662,2.18528574912
je,283,0.00661027725677,0.177692579505,0.111202075571,2.36915114927,8.50697976789
jf,82,0.0153644615999,0.141036585366,0.139131117227,2.4645690844,8.19506251153
jh,62,0.0101174306712,0.0989193537005,0.0796647287697,0.511863971544,-0.972322170363
ji,55,0.0309489028611,0.251363636364,0.229523206576,3.09613993858,9.90399264128
jj,30,0.0195041050793,0.1762,0.106828383159,3.18756313815,9.02022422684
jk,47,0.0166288774081,0.0895957475622,0.114001839902,1.65710461853,2.40284344439
jo,488,0.00609159018045,0.21445491654,0.134567625424,4.14866710726,27.895621967
js,69,0.0180272898206,0.148884057971,0.149745915807,3.45171755224,15.2328022157
ju,632,0.00800683305591,0.212800632619,0.201288661801,9.88442688083,114.663711708
ka,172,0.0106752816073,0.180587210023,0.140005005739,4.6104149828,28.5446137471
kd,74,0.0300448078303,0.182797297787,0.258455209542,5.93076218391,41.492134521
ke,3387,0.0026502464759,0.164475642169,0.154238880375,9.84398670913,194.896303617
kf,140,0.0190301920225,0.246078571429,0.225168268586,2.11774752532,7.96388329525
kh,35,0.0353635877328,0.206371428571,0.209213806444,2.68719492423,8.41885868234
ki,1023,0.00400113395304,0.212501465662,0.127973753509,7.62506916564,75.6702266291
kj,69,0.0109447767969,0.07536231486,0.0909141441157,2.37175426524,7.07866246335
kn,512,0.00675678754366,0.183890625,0.152888649317,5.87784609386,47.4830904771
kr,48,0.0296706767687,0.312604166667,0.205564478634,1.61783043814,2.86704383463
ks,483,0.00994810133325,0.205973080866,0.218632019215,8.3323718325,107.463861991
ky,85,0.0205385733171,0.327870588235,0.189356289787,3.31447583809,13.9619094359
la,2568,0.0046100266596,0.172339564468,0.233615119417,20.8248659138,639.790520018
lc,53,0.0218494958984,0.314924528302,0.159066731166,1.24190553506,2.76846973905
ld,1407,0.00405358068366,0.175619757684,0.152049806041,5.72233086899,59.2875747009
le,4191,0.00199615829494,0.164749224547,0.129227162432,5.48799080703,55.4081769141
lf,285,0.0186568538827,0.258164912281,0.314963944109,6.556097473,60.9956427936
li,3844,0.00269667196281,0.19907232037,0.167193661694,12.0355264613,236.007893057
lk,343,0.0100507202807,0.196419825835,0.186141944518,3.54359185867,18.8937478457
ll,5370,0.00106153787901,0.162912476526,0.0777897970835,11.5432768827,201.778111444
lm,153,0.0192488338428,0.322575163212,0.238094925311,4.05955345308,26.4820681877
ln,34,0.045406491848,0.397823529412,0.264763069679,2.06641256789,4.66393549448
lo,2231,0.00246155528029,0.214691169236,0.116267779551,7.93263678786,93.063354229
