bigram,count,sem,mean,std,skew,kurtosis
lp,160,0.0113282818336,0.243900005472,0.143292690281,3.26578026186,16.3062701534
lr,72,0.0220053520474,0.258833335241,0.186721603862,1.82407142283,3.56957268067
ls,1028,0.00775800955926,0.223105058366,0.248740708905,6.72276529408,73.5516052596
lt,395,0.0112231178913,0.273546835095,0.223055056444,2.95444786382,11.6878989902
lu,435,0.00636592512393,0.256388506282,0.132771895246,2.28784107818,7.9843289571
lv,88,0.0282794772616,0.340977272727,0.265285011655,2.11752064422,6.11467712962
lw,172,0.0471513068554,0.348360465116,0.61838359209,7.71731104393,71.4638796888
ly,2775,0.00295458159291,0.231541981982,0.155642243237,4.60858868005,39.3865170111
ma,2313,0.00247364972722,0.164411154483,0.118966865541,5.99808327662,57.5500600821
mb,305,0.0144740295874,0.319327868852,0.252778059593,4.18290816567,31.8156116324
me,5045,0.00182637921944,0.150583547904,0.129724361681,9.22054842667,183.793996464
mi,1738,0.00331399693195,0.214266398425,0.138158302341,7.98171592275,108.946725295
mm,310,0.0190601697229,0.216609676909,0.335588917663,9.51151682166,104.431246014
mn,73,0.0253065296034,0.208575342466,0.216219083712,2.54814485313,9.94880456279
mo,2939,0.0041619772617,0.202698877529,0.225631378231,24.1334962006,815.293925813
mp,538,0.00808354152167,0.254221189591,0.187496347219,5.03040248675,38.0591795286
ms,602,0.00841354935683,0.244299002758,0.206432224455,3.94519852024,24.2361341396
mu,583,0.00467154378197,0.252761578045,0.11279626023,7.39809481981,92.6166254733
my,2558,0.00348172329357,0.268674745726,0.176093985598,6.09981122902,62.8009214427
na,1323,0.00558935080977,0.171113378843,0.203301831261,16.9925897647,435.685337059
nb,59,0.0318147057988,0.208457630513,0.244373392166,1.58754264438,2.37153879097
nc,1383,0.00473626668332,0.220438900732,0.176135638524,4.2186674727,29.31105271
nd,10519,0.00166919663903,0.169789048387,0.171196439912,7.68320769434,112.644424396
ne,4136,0.0035669562215,0.183652321235,0.229397163831,21.5274399564,799.669112389
nf,265,0.0174710503012,0.2862,0.284408093479,4.74939309328,28.4241322648
ng,6519,0.00196014878518,0.170320601319,0.15826304898,7.95456283783,138.574666714
nh,62,0.0360129856912,0.380387097359,0.283566532899,1.78592901719,3.9492189995
ni,1722,0.0076349898835,0.223373402333,0.316829082373,14.4651526955,261.72875865
nj,150,0.0189383399263,0.369113333333,0.231946346974,1.66896859933,3.89642003337
nk,731,0.00629937729013,0.201021887037,0.170316337302,6.13519869353,63.2280826281
nl,296,0.0159954750869,0.254885135135,0.275196558996,6.6902919962,57.7379781397
nm,112,0.0275021029445,0.301767857143,0.291054899689,2.98536904769,12.460618139
nn,719,0.00644819556313,0.182461751179,0.172903046557,9.20527627061,112.859678613
no,3752,0.00217987282537,0.196083688935,0.133524995587,6.29615964879,96.8337207518
nr,50,0.0225060026189,0.285900005493,0.159141470692,0.810269003709,0.346219357387
ns,1068,0.00744863825274,0.255732209468,0.243423503845,4.29311016925,27.2131325189
nt,4677,0.00311775716962,0.200138122782,0.213219034067,12.0140851665,246.241771949
nu,359,0.0104053315573,0.24750696238,0.197152889935,5.61349427523,42.9195318632
nv,131,0.0226182437971,0.32358778626,0.258877632817,3.9670894556,20.5807250461
ny,757,0.00580316518692,0.255825627477,0.159666157101,9.17368480843,146.319604609
oa,300,0.030362381711,0.267789999542,0.525891877622,8.29593090958,78.8354858448
ob,424,0.0208689425683,0.356011793393,0.429717828233,11.3355174468,175.676546089
oc,480,0.0102249166174,0.265339583333,0.224016699198,4.87525518319,44.8128506064
od,1521,0.00505587019311,0.220873108663,0.197178937531,3.39765093265,15.7324249304
oe,449,0.0149014454564,0.238832962062,0.315755968169,7.56976977506,78.8610331099
of,3687,0.002817148096,0.180626254407,0.171059125324,7.13014350473,87.9934778164
og,380,0.0156651914766,0.332134210014,0.305370799389,3.52047732338,18.7018496556
oh,180,0.0291116540428,0.313622222625,0.390573824262,6.8396964404,63.57035769
oi,996,0.00523582082187,0.165536143964,0.165239717986,5.98659890212,54.5115382661
oj,107,0.0282368941011,0.407813084112,0.292084703754,1.21531774754,1.52726373229
ok,915,0.00554116627847,0.233970492341,0.167614555481,4.18242341556,25.2459530325
ol,1489,0.00495388563715,0.240775688837,0.191158372945,7.55052842691,77.663889649
om,3090,0.00286710192254,0.21211909387,0.15937579776,5.66574745649,56.5433348583
on,7100,0.0016281476787,0.197629014342,0.137190161936,6.11531654632,70.488839528
oo,2878,0.00284775253852,0.177222029179,0.15277336427,13.8681804723,302.190924374
op,1392,0.00383760669895,0.199494252897,0.143179249351,5.05406141618,41.9326663397
or,6628,0.00205103917124,0.180373868216,0.166980287543,7.48506171619,120.779878581
os,1305,0.00456957975642,0.202023755555,0.165075080467,4.17078464717,28.4608252317
ot,4214,0.00225524903297,0.184279781619,0.146400234008,5.12776139447,48.6993002368
ou,9369,0.0012490172289,0.157771800599,0.120896867589,5.99039205834,66.6162718635
ov,1248,0.00579165522249,0.245439101968,0.204602055781,3.68370336185,23.4558693125
ow,2510,0.00340220977089,0.199043027339,0.170450369979,3.48843861557,19.5495207189
ox,38,0.0171999028684,0.252131578947,0.106027322091,0.866436624127,0.0172128631145
oy,307,0.0111200060788,0.28031596103,0.194838246512,3.33355717052,16.5325535864
pa,1631,0.00361410977005,0.168843654311,0.145958139753,4.81658375478,31.4594853348
pe,2680,0.00269284445753,0.186440671505,0.139405101091,4.37989000131,30.2176020991
ph,165,0.0164312867568,0.299848484848,0.211063699958,2.67886909508,9.80773496803
pi,695,0.00719973023989,0.259041727848,0.189805427455,4.56317529683,27.2146912265
pl,1660,0.00265036730381,0.202859035975,0.107984173669,6.48756059241,91.4527565626
pm,75,0.0302705722765,0.30496,0.262150845785,3.70766603522,14.9807522231
po,1252,0.00389523207413,0.211681309159,0.137827380462,5.22473930014,57.3342071078
pp,575,0.00454931326383,0.174492172822,0.109088699801,8.58191328541,107.455332246
pr,1121,0.00452381664984,0.191644959857,0.15146343469,4.09822489452,27.0766645991
ps,243,0.0106202716281,0.239370369687,0.165553650451,3.22617439713,14.6304699812
pt,307,0.0132980252144,0.288771986971,0.233000224684,3.70373205751,22.3633854582
pu,359,0.0133535010154,0.259220055928,0.253012727314,8.09832476525,91.3058537092
py,108,0.0220946525906,0.292490741412,0.229614365175,4.00785521628,22.7698382114
qu,370,0.00701836585153,0.201356756757,0.135000962639,3.7617511144,25.5222988441
ra,2173,0.00466588701693,0.224265531397,0.217502414,10.6596306678,212.500183741
rb,76,0.0368900098331,0.403342105263,0.321599649777,3.02022601322,11.9426184783
rc,526,0.0125662356986,0.36430608365,0.288202718736,6.78394568236,68.2356938025
rd,1811,0.00456583790838,0.290797349894,0.194303093346,4.64240423114,35.7478759567
re,10826,0.00129006768999,0.156848882102,0.134229047915,7.86054930729,112.335391124
rf,183,0.0262934739973,0.30781420765,0.35569152337,6.36956578451,50.8583340822
rg,243,0.0200762596396,0.365320987654,0.312957915496,3.9133891159,21.339699183
ri,3075,0.00321360093343,0.209906341314,0.178202792346,4.89133959794,39.6480644482
rk,845,0.0099818191444,0.235700592957,0.290160339898,11.4640471081,207.692738309
rl,541,0.0103593668899,0.250491683047,0.240952727639,4.62145297091,32.6565708641
rm,440,0.0131172230271,0.27821818213,0.275149191485,3.76553717423,19.1549207463
rn,1012,0.00645230899139,0.239176877014,0.205260514508,4.33468910453,32.2461260157
ro,3252,0.00329510477427,0.176645448775,0.187907665409,10.4938639198,192.072485574
rp,116,0.017290151407,0.289413793103,0.186220629734,1.1962527501,0.79809078244
rr,561,0.00765442161218,0.20047237127,0.181298332843,7.40352696835,65.7102748081
rs,1797,0.00537204687626,0.273039510578,0.227726636761,7.65935751063,101.945998161
rt,1691,0.00428373456156,0.240014192886,0.176154749052,6.1858834307,57.5984709195
ru,591,0.00796383744724,0.219335026323,0.193604803065,4.31652701322,31.1778255291
rv,186,0.0147516220076,0.335876343389,0.201185301265,2.71605731146,8.94119450527
rw,437,0.00808207816708,0.318411899314,0.168952166417,1.98676712277,5.73866547707
ry,2116,0.00421304013693,0.20769565241,0.193799846299,5.74733976062,55.6534006631
sa,2029,0.00485570447881,0.225206012836,0.218722404167,8.29460001141,105.006075069
sc,890,0.00682897078383,0.286091011375,0.20372778247,4.4021117314,32.2689238008
se,8031,0.00232640372456,0.208039845627,0.208482639806,18.6840907161,614.446995857
sf,80,0.0286045246266,0.26075,0.255846646117,2.14396437109,4.92927854151
sh,2492,0.00407436954934,0.204302568372,0.203392266725,6.39163742834,72.5995571435
si,1850,0.00394533550849,0.196856757061,0.169695296658,4.85724651023,38.847530724
sj,77,0.0134524472061,0.120584415584,0.118044745157,1.51759966162,1.97638217494
sk,270,0.0112674953045,0.227285185002,0.185143840345,2.223871296,6.13140825021
sl,292,0.011871957404,0.23670890411,0.202868097049,3.1258935392,15.3699165506
sm,154,0.0159275701442,0.270305194805,0.197655947463,3.0700173949,15.1847963225
sn,289,0.0309043153783,0.289820069204,0.525373361431,12.3157704195,180.539187533
so,3667,0.00350786882325,0.18248759207,0.212421660569,15.8617487604,454.454271475
sp,1376,0.00860097811216,0.249867732558,0.319048758801,12.3163853428,234.674230415
sr,69,0.0302024063257,0.366652173913,0.250880029103,3.07514251364,11.5588542218
ss,2027,0.00559872350938,0.192214108863,0.252066943295,29.0131957458,1067.07103038
st,6191,0.00278330735079,0.22780746221,0.218998716018,8.36341514913,120.350064518
su,1960,0.00362446916615,0.20058622449,0.160462090237,3.80333416063,20.8634967322
sw,177,0.0241538078944,0.346790962661,0.32134551364,3.81307750319,18.3785558558
sy,217,0.0135415021132,0.243387096774,0.19947878245,3.22577964693,13.4398623107
ta,2704,0.00429410821749,0.204911242292,0.223293627309,12.2090262628,239.522991941
tc,389,0.0189388954763,0.328156811599,0.373533405955,9.45030597179,115.525715329
te,6338,0.00194722697637,0.183876301561,0.155021771324,7.81054310941,95.7362093316
tf,42,0.0473212817111,0.449976190476,0.306676956286,1.48922131597,1.75967847445
tg,49,0.0238986886061,0.200897959184,0.167290820243,0.994483385732,0.261838857169
th,25500,0.000933246306254,0.144153882428,0.149027484168,25.1164337848,1172.75624747
ti,4502,0.00303265944908,0.184842736533,0.203482183619,8.74715584771,129.001799012
tl,893,0.00816280982972,0.236178051512,0.243930108093,6.33703417207,61.8811273482
tm,79,0.0226978001633,0.287455696203,0.201742460697,1.73359892454,2.89929163826
tn,85,0.0209329904845,0.262494117647,0.192992636396,2.39396976151,8.05071954517
to,9833,0.00186249550455,0.151807586634,0.184687819028,20.0121493116,723.071072118
tr,1799,0.00421171383749,0.227682601373,0.178638242475,7.4491743873,93.5349670049
ts,1328,0.0105937728657,0.270771837453,0.386055456183,12.74375151,225.894682952
tt,1147,0.00572680528168,0.190002615484,0.193951939016,9.45470208736,122.774060785
tu,1707,0.0044480653645,0.211195664334,0.183775630392,8.42503674396,132.103349194
tv,113,0.0285263102694,0.351044247788,0.303238837663,5.72139097262,43.8512582409
tw,331,0.0172026033441,0.339589124697,0.312973936552,4.18645126024,24.8551405541
ty,1291,0.00581299338867,0.190573199099,0.208863691791,6.53136898399,60.0805215731
ua,567,0.00792067987559,0.195278659612,0.188605342488,6.51262279331,68.506237038
ub,201,0.0188743202522,0.314129353737,0.267589672748,3.54810577832,18.4940717011
uc,746,0.00922576959356,0.229949061662,0.251983450145,10.0379932141,160.444215454
ud,263,0.0108265299653,0.276216728747,0.17557681093,1.38131659807,1.48163523584
ue,536,0.00851588569816,0.218623134328,0.19715700785,3.95737914999,22.5981968608
uf,155,0.0154639396737,0.254225807805,0.192524496327,2.46357263703,9.48986148374
ug,1374,0.0046253837039,0.231558224016,0.17145143813,5.58639668011,74.4991457732
uh,52,0.0205268162567,0.227423076923,0.148020977071,1.42979938379,2.62033516201
ui,392,0.0104742431528,0.192474489363,0.207379434111,6.7241190681,67.5612349012
ul,1591,0.00498197472507,0.245859208582,0.198717726458,9.79141334884,159.697629373
um,873,0.00874005355958,0.281630011223,0.258238634065,9.5290291804,119.49736362
un,2936,0.00300343832223,0.250729564075,0.162740911248,7.16433094017,77.1019849641
uo,72,0.0206332309454,0.203624994861,0.175078770231,2.41961072969,8.61399964565
up,1429,0.00565246412244,0.234878236155,0.21367510638,9.08131612273,132.321326565
ur,3736,0.00266329062398,0.195742505396,0.162787852486,5.92164416985,76.8288296343
us,4318,0.00317994580301,0.179906669872,0.208958978819,16.5066980085,493.85453224
ut,4433,0.00209072791908,0.180762914567,0.139202291453,5.85728372542,62.9873024846
uy,209,0.0105409436059,0.179377992603,0.15238865394,2.05384996573,6.33772894906
va,385,0.0122011985566,0.185633766685,0.239404803198,12.4286368456,194.964174765
ve,5152,0.0019738213324,0.160192352648,0.141675829979,21.314706845,807.352483583
vi,1155,0.00422872951523,0.193578354803,0.143714602864,5.19635495709,52.473838296
vo,384,0.0155099125048,0.248104166329,0.303930972736,7.09473758017,68.438032991
vy,45,0.0110834119387,0.2292,0.0743497875524,0.05450942876,-0.0174803847416
wa,6543,0.00173786581291,0.202692343086,0.140573902023,17.5366062421,574.239707553
we,6319,0.00215790666232,0.21253536996,0.171536614141,10.6404256653,224.678646654
wh,2824,0.00340666199794,0.189482649004,0.181034518847,5.61893428673,51.4178198092
wi,2882,0.00268921214571,0.177010409293,0.144368369742,5.25413709544,49.4795585702
wn,415,0.00751415432213,0.209677108434,0.15307496137,3.73081738984,23.5256726277
wo,1777,0.00278005390738,0.158900393838,0.117191720768,3.42922539959,17.8490316348
wr,299,0.00904665966454,0.237685618755,0.156431369216,2.43431240527,10.1158672893
ws,326,0.0130665271436,0.313892638037,0.235922289959,4.8280017643,33.2817802724
wt,38,0.0464550352515,0.274368421053,0.286368069813,1.80770985427,3.34213525489
wu,33,0.0163686966082,0.101272727273,0.0940310031078,0.834053886025,-0.25225979558
wy,42,0.0338541053751,0.217976190476,0.219399678513,1.28724101205,0.884748285225
xa,53,0.0147947879958,0.230452830189,0.107707682398,1.52281096808,2.88084596645
xc,112,0.0152059111035,0.293357142857,0.160924236952,1.55939320686,2.90557081317
xe,85,0.0234969376745,0.278352941176,0.2166310615,4.9121848003,28.4644139363
xp,133,0.0161546152609,0.267744360902,0.186304111689,1.81963185147,3.57841944484
xt,355,0.00988045375737,0.25218028169,0.186162013016,5.84213937573,54.639226645
yb,118,0.0336489204547,0.311686440678,0.365520836666,7.89519197875,73.2890281152
ye,745,0.0117811188134,0.187126176757,0.321561963809,18.3344475489,413.735680389
yi,579,0.00951265877753,0.233297063818,0.228897579702,9.60775354421,124.149795011
yl,72,0.0172980289783,0.256458333333,0.1467786431,1.73350814452,3.22013074318
yn,46,0.0380492993476,0.359934782609,0.258062903802,3.57976191029,15.7094907915
yo,2561,0.0021575872143,0.167954315017,0.109187557011,4.8164073549,41.0246343492
yp,256,0.0150357833574,0.25111328125,0.240572533719,4.52061220337,29.9437837418
yr,58,0.0318395684649,0.178551724138,0.242482929217,4.6231853118,26.5963646951
ys,733,0.00821288513248,0.227785811891,0.222355428205,5.34370204994,43.2242515388
yt,215,0.0128238062612,0.231925581094,0.188033910533,2.07267735011,6.11547662436
yu,59,0.0260037647105,0.149372888339,0.199738706735,2.77897980345,9.60520898293
yw,126,0.0352540944732,0.351801587302,0.395726228999,4.94808240151,30.7397844292
yy,32,0.0330771929446,0.218062496841,0.18711285947,1.92835320186,2.97665737819
za,136,0.0134913081026,0.257948529412,0.15733433709,2.91281360892,11.7596197001
ze,171,0.0125107594938,0.296450292398,0.163599409022,3.61158656976,17.9609446752
zi,100,0.0187554216808,0.22204,0.187554216808,4.07989328319,20.3898563363
zy,63,0.022730962164,0.266603174603,0.180421418842,1.56582785752,1.58995897292
zz,88,0.00978208943492,0.206852272727,0.0917641328991,2.9902474232,9.87635533213
